Light 1_x,Light 1_vx,Light 1_y,Light 1_vy,Light 2_x,Light 2_vx,Light 2_y,Light 2_vy,Massive 1_x,Massive 1_vx,Massive 1_y,Massive 1_vy
27.88296046784535,-5.415477743853547,58.42959922540243,6.58379894861777,-27.88296046784535,5.415477743853547,-58.42959922540243,-6.58379894861777,0.0,0.0,0.0,0.0
26.732447555005585,-5.478143702271793,59.805818513580924,6.448161231624314,-26.732447555005585,5.478143702271793,-59.805818513580924,-6.448161231624314,0.0,0.0,0.0,0.0
25.569203210798186,-5.536072855794179,61.153566120543225,6.314213283613954,-25.569203210798186,5.536072855794179,-61.153566120543225,-6.314213283613954,0.0,0.0,0.0,0.0
24.394203570414096,-5.589494628549754,62.4732098814968,6.182055852071938,-24.394203570414096,5.589494628549754,-62.4732098814968,-6.182055852071938,0.0,0.0,0.0,0.0
23.20837695400124,-5.638632248694358,63.76513717787364,6.051773523189348,-23.20837695400124,5.638632248694358,-63.76513717787364,-6.051773523189348,0.0,0.0,0.0,0.0
22.012605243852214,-5.68370212725395,65.02975167782114,5.923436168028694,-22.012605243852214,5.68370212725395,-65.02975167782114,-5.923436168028694,0.0,0.0,0.0,0.0
20.807725375961628,-5.724913392740586,66.2674703745771,5.797100315870991,-20.807725375961628,5.724913392740586,-66.2674703745771,-5.797100315870991,0.0,0.0,0.0,0.0
19.59453091524903,-5.762467560999705,67.47872090668355,5.672810448908424,-19.59453091524903,5.762467560999705,-67.47872090668355,-5.672810448908424,0.0,0.0,0.0,0.0
18.373773687911793,-5.796558321375471,68.66393914303721,5.550600214974127,-18.373773687911793,5.796558321375471,-68.66393914303721,-5.550600214974127,0.0,0.0,0.0,0.0
17.14616544818876,-5.8273714219771735,69.82356701530001,5.430493557051791,-17.14616544818876,5.8273714219771735,-69.82356701530001,-5.430493557051791,0.0,0.0,0.0,0.0
15.91237956027148,-5.855084638531139,70.95805058010703,5.3125057599404055,-15.91237956027148,5.855084638531139,-70.95805058010703,-5.3125057599404055,0.0,0.0,0.0,0.0
14.673052679200762,-5.87986781296237,72.06783829372819,5.196644415719804,-14.673052679200762,5.87986781296237,-72.06783829372819,-5.196644415719804,0.0,0.0,0.0,0.0
13.42878641734389,-5.901882949435121,73.15337948229467,5.082910310624278,-13.42878641734389,5.901882949435121,-73.15337948229467,-5.082910310624278,0.0,0.0,0.0,0.0
12.180148985480344,-5.921284357069529,74.2151229913295,4.971298236633357,-12.180148985480344,5.921284357069529,-74.2151229913295,-4.971298236633357,0.0,0.0,0.0,0.0
10.9276767996542,-5.9382188299287,75.25351599907563,4.861797731575483,-10.9276767996542,5.9382188299287,-75.25351599907563,-4.861797731575483,0.0,0.0,0.0,0.0
9.671876046802574,-5.952825856130574,76.26900297895236,4.7543937518507455,-9.671876046802574,5.952825856130574,-76.26900297895236,-4.7543937518507455,0.0,0.0,0.0,0.0
8.413224203767276,-5.965237849079734,77.26202479735781,4.649067282047509,-8.413224203767276,5.965237849079734,-77.26202479735781,-4.649067282047509,0.0,0.0,0.0,0.0
7.1521715056665744,-5.975580394838265,78.23301793394623,4.545795885784027,-7.1521715056665744,5.975580394838265,-78.23301793394623,-4.545795885784027,0.0,0.0,0.0,0.0
5.889142360768552,-5.983972510566493,79.18241381242122,4.44455420207491,-5.889142360768552,5.983972510566493,-79.18241381242122,-4.44455420207491,0.0,0.0,0.0,0.0
4.624536709991558,-5.990526909770419,80.11063823078526,4.345314391424738,-4.624536709991558,5.990526909770419,-80.11063823078526,-4.345314391424738,0.0,0.0,0.0,0.0
3.358731329981258,-5.9953502708006425,81.01811088085853,4.248046535704377,-3.358731329981258,5.9953502708006425,-81.01811088085853,-4.248046535704377,0.0,0.0,0.0,0.0
2.0920810793976585,-5.998543505665483,81.90524494771799,4.152718995684072,-2.0920810793976585,5.998543505665483,-81.90524494771799,-4.152718995684072,0.0,0.0,0.0,0.0
0.8249200886083223,-6.000202026757367,82.77244678050454,4.059298729892652,-0.8249200886083223,6.000202026757367,-82.77244678050454,-4.059298729892652,0.0,0.0,0.0,0.0
-0.4424371065594199,-6.000416009554386,83.62011562679828,3.9677515782533974,0.4424371065594199,6.000416009554386,-83.62011562679828,-3.9677515782533974,0.0,0.0,0.0,0.0
-1.7096944859880465,-5.9992706497562605,84.44864342346695,3.8780425137215744,1.7096944859880465,5.9992706497562605,-84.44864342346695,-3.8780425137215744,0.0,0.0,0.0,0.0
-2.9765735200531207,-5.996846413653017,85.25841463754956,3.790135864922091,2.9765735200531207,5.996846413653017,-85.25841463754956,-3.790135864922091,0.0,0.0,0.0,0.0
-4.24281219648995,-5.99321928081262,86.04980615134738,3.7039955125622726,4.24281219648995,5.99321928081262,-86.04980615134738,-3.7039955125622726,0.0,0.0,0.0,0.0
-5.508164097646462,-5.9884609784167,86.82318718645678,3.6195850621777663,5.508164097646462,5.9884609784167,-86.82318718645678,-3.6195850621777663,0.0,0.0,0.0,0.0
-6.772397526305669,-5.9826392067773035,87.5789192619973,3.5368679955612516,6.772397526305669,5.9826392067773035,-87.5789192619973,-3.5368679955612516,0.0,0.0,0.0,0.0
-8.03529467818107,-5.975817855737324,88.31735618276292,3.455807803025513,8.03529467818107,5.975817855737324,-88.31735618276292,-3.455807803025513,0.0,0.0,0.0,0.0
-9.296650859140534,-5.968057211797662,89.0388440534593,3.3763680984655915,9.296650859140534,5.968057211797662,-89.0388440534593,-3.3763680984655915,0.0,0.0,0.0,0.0
-10.55627374519386,-5.959414155929228,89.74372131558577,3.2985127190096133,10.55627374519386,5.959414155929228,-89.74372131558577,-3.2985127190096133,0.0,0.0,0.0,0.0
-11.813982683280644,-5.9499423521213695,90.43231880388188,3.2222058108847063,11.813982683280644,5.9499423521213695,-90.43231880388188,-3.2222058108847063,0.0,0.0,0.0,0.0
-13.06960803091388,-5.939692426793259,91.1049598195849,3.1474119029731837,13.06960803091388,5.939692426793259,-91.1049598195849,-3.1474119029731837,0.0,0.0,0.0,0.0
-14.322990532768266,-5.928712139254102,91.76196021804206,3.0740959693944316,14.322990532768266,5.928712139254102,-91.76196021804206,-3.0740959693944316,0.0,0.0,0.0,0.0
-15.573980732346428,-5.9170465434440285,92.40362850848909,3.002223482319447,15.573980732346428,5.9170465434440285,-92.40362850848909,-3.002223482319447,0.0,0.0,0.0,0.0
-16.82243841690896,-5.904738141222469,93.0302659640491,2.9317604561071144,16.82243841690896,5.904738141222469,-93.0302659640491,-2.9317604561071144,0.0,0.0,0.0,0.0
-18.06823209391374,-5.891827027496323,93.64216674022435,2.8626734837435315,18.06823209391374,5.891827027496323,-93.64216674022435,-2.8626734837435315,0.0,0.0,0.0,0.0
-19.311238497273226,-5.8783510274980335,94.23961800035015,2.7949297664674,19.311238497273226,5.8783510274980335,-94.23961800035015,-2.7949297664674,0.0,0.0,0.0,0.0
-20.551342121805664,-5.8643458265350485,94.82290004665674,2.728497137375009,20.551342121805664,5.8643458265350485,-94.82290004665674,-2.728497137375009,0.0,0.0,0.0,0.0
-21.788434784324618,-5.849845092538164,95.39228645574468,2.6633440797170715,21.788434784324618,5.849845092538164,-95.39228645574468,-2.6633440797170715,0.0,0.0,0.0,0.0
-23.02241520988052,-5.834880591738062,95.94804421742074,2.599439740525988,23.02241520988052,5.834880591738062,-95.94804421742074,-2.599439740525988,0.0,0.0,0.0,0.0
-24.25318864173761,-5.81948229779761,96.49043387596987,2.5367539401453856,24.25318864173761,5.81948229779761,-96.49043387596987,-2.5367539401453856,0.0,0.0,0.0,0.0
-25.48066647373819,-5.803678494723006,97.01970967305265,2.4752571781734862,25.48066647373819,5.803678494723006,-97.01970967305265,-2.4752571781734862,0.0,0.0,0.0,0.0
-26.704765903773797,-5.787495873870189,97.53611969152001,2.41492063627741,26.704765903773797,5.787495873870189,-97.53611969152001,-2.41492063627741,0.0,0.0,0.0,0.0
-27.925409607148836,-5.770959625354581,98.03990599952829,2.3557161782864293,27.925409607148836,5.770959625354581,-98.03990599952829,-2.3557161782864293,0.0,0.0,0.0,0.0
-29.142525428686334,-5.7540935241626,98.53130479441887,2.2976163479279803,29.142525428686334,5.7540935241626,-98.53130479441887,-2.2976163479279803,0.0,0.0,0.0,0.0
-30.35604609248724,-5.7369200112528524,99.01054654589969,2.2405943645304522,30.35604609248724,5.7369200112528524,-99.01054654589969,-2.2405943645304522,0.0,0.0,0.0,0.0
-31.56590892831461,-5.719460269923727,99.47785613812997,2.1846241169810074,31.56590892831461,5.719460269923727,-99.47785613812997,-2.1846241169810074,0.0,0.0,0.0,0.0
-32.77205561363098,-5.701734297712533,99.93345301036736,2.1296801561945817,32.77205561363098,5.701734297712533,-99.93345301036736,-2.1296801561945817,0.0,0.0,0.0,0.0
-33.97443193037221,-5.68376097407956,100.37755129588744,2.0757376863213786,33.97443193037221,5.68376097407956,-100.37755129588744,-2.0757376863213786,0.0,0.0,0.0,0.0
-35.17298753559311,-5.665558124118574,100.81035995893085,2.0227725548943356,35.17298753559311,5.665558124118574,-100.81035995893085,-2.0227725548943356,0.0,0.0,0.0,0.0
-36.36767574517018,-5.647142578523545,101.2320829294734,1.9707612420948857,36.36767574517018,5.647142578523545,-101.2320829294734,-1.9707612420948857,0.0,0.0,0.0,0.0
-37.55845332979396,-5.628530230029774,101.64291923564998,1.919680849294605,37.55845332979396,5.628530230029774,-101.64291923564998,-1.919680849294605,0.0,0.0,0.0,0.0
-38.74528032252822,-5.609736086536301,102.04306313369412,1.8695090870117947,38.74528032252822,5.609736086536301,-102.04306313369412,-1.8695090870117947,0.0,0.0,0.0,0.0
-39.92811983725626,-5.590774321105412,102.43270423528313,1.8202242624054525,39.92811983725626,5.590774321105412,-102.43270423528313,-1.8202242624054525,0.0,0.0,0.0,0.0
-41.10693789737413,-5.571658319024459,102.81202763220242,1.7718052664142956,41.10693789737413,5.571658319024459,-102.81202763220242,-1.7718052664142956,0.0,0.0,0.0,0.0
-42.28170327412906,-5.552400722104866,103.18121401826447,1.7242315606352514,42.28170327412906,5.552400722104866,-103.18121401826447,-1.7242315606352514,0.0,0.0,0.0,0.0
-43.45238733403724,-5.533013470383399,103.54043980843625,1.6774831640240453,43.45238733403724,5.533013470383399,-103.54043980843625,-1.6774831640240453,0.0,0.0,0.0,0.0
-44.618963894848804,-5.513507841381291,103.88987725514518,1.6315406394899956,44.618963894848804,5.513507841381291,-103.88987725514518,-1.6315406394899956,0.0,0.0,0.0,0.0
-45.78140908955986,-5.493894487067829,104.22969456174837,1.5863850804477528,45.78140908955986,5.493894487067829,-104.22969456174837,-1.5863850804477528,0.0,0.0,0.0,0.0
-46.93970123800134,-5.47418346866644,104.56005599316154,1.541998097380391,46.93970123800134,5.47418346866644,-104.56005599316154,-1.541998097380391,0.0,0.0,0.0,0.0
-48.09382072556316,-5.454384289433133,104.88112198365549,1.4983618044608265,48.09382072556316,5.454384289433133,-104.88112198365549,-1.4983618044608265,0.0,0.0,0.0,0.0
-49.24374988863803,-5.43450592552946,105.19304924183653,1.4554588062719744,49.24374988863803,5.43450592552946,-105.19304924183653,-1.4554588062719744,0.0,0.0,0.0,0.0
-50.38947290639499,-5.414556855104817,105.4959908528356,1.4132721846601841,50.38947290639499,5.414556855104817,-105.4959908528356,-1.4132721846601841,0.0,0.0,0.0,0.0
-51.53097569851596,-5.394545085695988,105.79009637773738,1.371785485751318,51.53097569851596,5.394545085695988,-105.79009637773738,-1.371785485751318,0.0,0.0,0.0,0.0
-52.66824582855053,-5.374478180045305,106.07551195028647,1.330982707154247,52.66824582855053,5.374478180045305,-106.07551195028647,-1.330982707154247,0.0,0.0,0.0,0.0
-53.80127241256541,-5.354363280432626,106.35238037091241,1.2908482853724639,53.80127241256541,5.354363280432626,-106.35238037091241,-1.2908482853724639,0.0,0.0,0.0,0.0
-54.93004603278388,-5.334207131610518,106.62084119811946,1.2513670834409387,54.93004603278388,5.334207131610518,-106.62084119811946,-1.2513670834409387,0.0,0.0,0.0,0.0
-56.054558655929476,-5.3140161024265655,106.88103083729014,1.2125243788021582,56.054558655929476,5.3140161024265655,-106.88103083729014,-1.2125243788021582,0.0,0.0,0.0,0.0
-57.17480355600471,-5.293796206211566,107.13308262695432,1.1743058514325166,57.17480355600471,5.293796206211566,-107.13308262695432,-1.1743058514325166,0.0,0.0,0.0,0.0
-58.29077524125245,-5.2735531200075405,107.37712692257773,1.1366975722277564,58.29077524125245,5.2735531200075405,-107.37712692257773,-1.1366975722277564,0.0,0.0,0.0,0.0
-59.40246938506185,-5.253292202704925,107.61329117792528,1.0996859916540243,59.40246938506185,5.253292202704925,-107.61329117792528,-1.0996859916540243,0.0,0.0,0.0,0.0
-60.5098827605958,-5.2330185121540485,107.8417000240558,1.0632579286692068,60.5098827605958,5.2330185121540485,-107.8417000240558,-1.0632579286692068,0.0,0.0,0.0,0.0
-61.61301317892952,-5.212736821311973,108.06247534600568,1.0274005599175742,61.61301317892952,5.212736821311973,-108.06247534600568,-1.0274005599175742,0.0,0.0,0.0,0.0
-62.71185943050278,-5.192451633482013,108.27573635721942,0.9921014091993239,62.71185943050278,5.192451633482013,-108.27573635721942,-0.9921014091993239,0.0,0.0,0.0,0.0
-63.80642122969981,-5.17216719669972,108.48159967178486,0.9573483372153722,63.80642122969981,5.17216719669972,-108.48159967178486,-0.9573483372153722,0.0,0.0,0.0,0.0
-64.89669916238198,-5.1518875173157905,108.68017937453166,0.9231295315866708,64.89669916238198,5.1518875173157905,-108.68017937453166,-0.9231295315866708,0.0,0.0,0.0,0.0
-65.98269463620889,-5.131616372823263,108.87158708905046,0.8894334971463844,65.98269463620889,5.131616372823263,-108.87158708905046,-0.8894334971463844,0.0,0.0,0.0,0.0
-67.0644098335926,-5.11135732397344,109.05593204369029,0.8562490465024941,67.0644098335926,5.11135732397344,-109.05593204369029,-0.8562490465024941,0.0,0.0,0.0,0.0
-68.14184766713966,-5.091113726222249,109.23332113559093,0.8235652908676919,68.14184766713966,5.091113726222249,-109.23332113559093,-0.8235652908676919,0.0,0.0,0.0,0.0
-69.21501173744335,-5.070888740546196,109.40385899280643,0.7913716311528746,69.21501173744335,5.070888740546196,-109.40385899280643,-0.7913716311528746,0.0,0.0,0.0,0.0
-70.28390629309716,-5.050685343664662,109.56764803457496,0.7596577493200573,70.28390629309716,5.050685343664662,-109.56764803457496,-0.7596577493200573,0.0,0.0,0.0,0.0
-71.34853619280766,-5.030506337703033,109.72478852978911,0.7284135999901318,71.34853619280766,5.030506337703033,-109.72478852978911,-0.7284135999901318,0.0,0.0,0.0,0.0
-72.40890686949209,-5.010354359329075,109.87537865372042,0.697629402300565,72.40890686949209,5.010354359329075,-109.87537865372042,-0.697629402300565,0.0,0.0,0.0,0.0
-73.46502429625282,-4.990231888392971,110.01951454304985,0.6672956320078727,73.46502429625282,4.990231888392971,-110.01951454304985,-0.6672956320078727,0.0,0.0,0.0,0.0
-74.51689495412668,-4.970141256099577,110.15729034925577,0.6374030138294928,74.51689495412668,4.970141256099577,-110.15729034925577,-0.6374030138294928,0.0,0.0,0.0,0.0
-75.56452580151353,-4.950084652739755,110.28879829040916,0.607942514019521,75.56452580151353,4.950084652739755,-110.28879829040916,-0.607942514019521,0.0,0.0,0.0,0.0
-76.60792424519317,-4.930064135005983,110.41412870142493,0.578905333172666,76.60792424519317,4.930064135005983,-110.41412870142493,-0.578905333172666,0.0,0.0,0.0,0.0
-77.64709811284585,-4.910081632915935,110.533370082817,0.5502828992506889,77.64709811284585,4.910081632915935,-110.533370082817,-0.5502828992506889,0.0,0.0,0.0,0.0
-78.68205562699549,-4.890138956366298,110.64660914800344,0.5220668608255552,78.68205562699549,4.890138956366298,-110.64660914800344,-0.5220668608255552,0.0,0.0,0.0,0.0
-79.71280538030007,-4.870237801337755,110.75393086920685,0.49424908053350763,79.71280538030007,4.870237801337755,-110.75393086920685,-0.49424908053350763,0.0,0.0,0.0,0.0
-80.73935631211745,-4.850379755770801,110.85541852199401,0.4668216287342706,80.73935631211745,4.850379755770801,-110.85541852199401,-0.4668216287342706,0.0,0.0,0.0,0.0
-81.76171768627901,-4.8305663051309,110.9511537284973,0.4397767773696365,81.76171768627901,4.8305663051309,-110.9511537284973,-0.4397767773696365,0.0,0.0,0.0,0.0
-82.77989907000766,-4.8107988376803785,111.04121649935968,0.4131069940157125,82.77989907000766,4.8107988376803785,-111.04121649935968,-0.4131069940157125,0.0,0.0,0.0,0.0
-83.79391031391957,-4.791078649473418,111.1256852744433,0.3868049361231902,83.79391031391957,4.791078649473418,-111.1256852744433,-0.3868049361231902,0.0,0.0,0.0,0.0
-84.8037615330532,-4.771406949089549,111.204636962341,0.3608634454400569,84.8037615330532,4.771406949089549,-111.204636962341,-0.3608634454400569,0.0,0.0,0.0,0.0
-85.80946308887165,-4.751784862120139,111.2781469787286,0.3352755426112632,85.80946308887165,4.751784862120139,-111.2781469787286,-0.3352755426112632,0.0,0.0,0.0,0.0
-86.81102557218782,-4.732213435421499,111.34628928359474,0.31003442194995634,86.81102557218782,4.732213435421499,-111.34628928359474,-0.31003442194995634,0.0,0.0,0.0,0.0
-87.80845978696426,-4.712693641147463,111.40913641738412,0.2851334463749873,87.80845978696426,4.712693641147463,-111.40913641738412,-0.2851334463749873,0.0,0.0,0.0,0.0
-88.80177673494265,-4.693226380573519,111.46675953608842,0.2605661425095152,88.80177673494265,4.693226380573519,-111.46675953608842,-0.2605661425095152,0.0,0.0,0.0,0.0
-89.79098760105988,-4.673812487723878,111.51922844531872,0.23632619593564064,89.79098760105988,4.673812487723878,-111.51922844531872,-0.23632619593564064,0.0,0.0,0.0,0.0
-90.77610373961035,-4.6544527328122145,111.56661163339156,0.21240744660012364,90.77610373961035,4.6544527328122145,-111.56661163339156,-0.21240744660012364,0.0,0.0,0.0,0.0
-91.75713666111626,-4.635147825506165,111.60897630346027,0.18880388436635331,91.75713666111626,4.635147825506165,-111.60897630346027,-0.18880388436635331,0.0,0.0,0.0,0.0
-92.73409801986965,-4.615898418025124,111.64638840472173,0.1655096447078735,92.73409801986965,4.615898418025124,-111.64638840472173,-0.1655096447078735,0.0,0.0,0.0,0.0
-93.70699960211178,-4.59670510808031,111.67891266272825,0.14251900453887648,93.70699960211178,4.59670510808031,-111.67891266272825,-0.14251900453887648,0.0,0.0,0.0,0.0
-94.67585331481776,-4.577568441665549,111.70661260883276,0.11982637817721394,94.67585331481776,4.577568441665549,-111.70661260883276,-0.11982637817721394,0.0,0.0,0.0,0.0
-95.64067117505542,-4.558488915706776,111.72955060879498,0.09742631343559088,95.64067117505542,4.558488915706776,-111.72955060879498,-0.09742631343559088,0.0,0.0,0.0,0.0
-96.60146529988963,-4.539466980577766,111.74778789057522,0.07531348783673696,96.60146529988963,4.539466980577766,-111.74778789057522,-0.07531348783673696,0.0,0.0,0.0,0.0
-97.55824789680436,-4.520503042489199,111.76138457134145,0.05348270494847178,97.55824789680436,4.520503042489199,-111.76138457134145,-0.05348270494847178,0.0,0.0,0.0,0.0
-98.51103125461671,-4.5015974657577615,111.77039968371466,0.0319288908346973,98.51103125461671,4.5015974657577615,-111.77039968371466,-0.0319288908346973,0.0,0.0,0.0,0.0
-99.45982773485797,-4.482750574961593,111.77489120127646,0.01064709061848217,99.45982773485797,4.482750574961593,-111.77489120127646,-0.01064709061848217,0.0,0.0,0.0,0.0
-100.40464976359846,-4.463962656988073,111.7749160633624,-0.010367534846491527,100.40464976359846,4.463962656988073,-111.7749160633624,0.010367534846491527,0.0,0.0,0.0,0.0
-101.34550982369409,-4.445233962979556,111.77053019916323,-0.031119712199722545,101.34550982369409,4.445233962979556,-111.77053019916323,0.031119712199722545,0.0,0.0,0.0,0.0
-102.28242044743352,-4.42656471018239,111.76178855115616,-0.05161405869642144,102.28242044743352,4.42656471018239,-111.76178855115616,0.05161405869642144,0.0,0.0,0.0,0.0
-103.21539420956611,-4.407955083704251,111.74874509788687,-0.07185508523215728,103.21539420956611,4.407955083704251,-111.74874509788687,0.07185508523215728,0.0,0.0,0.0,0.0
-104.14444372069174,-4.389405238184525,111.73145287612283,-0.09184719927289288,104.14444372069174,4.389405238184525,-111.73145287612283,0.09184719927289288,0.0,0.0,0.0,0.0
-105.0695816209947,-4.370915299382245,111.70996400239747,-0.1115947076935737,105.0695816209947,4.370915299382245,-111.70996400239747,0.1115947076935737,0.0,0.0,0.0,0.0
-105.99082057430456,-4.352485365685811,111.68432969396409,-0.1311018195283288,105.99082057430456,4.352485365685811,-111.68432969396409,0.1311018195283288,0.0,0.0,0.0,0.0
-106.90817326246815,-4.334115509548512,111.65460028917809,-0.15037264863524805,106.90817326246815,4.334115509548512,-111.65460028917809,0.15037264863524805,0.0,0.0,0.0,0.0
-107.82165238001708,-4.315805778853638,111.62082526732512,-0.16941121627859057,107.82165238001708,4.315805778853638,-111.62082526732512,0.16941121627859057,0.0,0.0,0.0,0.0
-108.73127062911648,-4.297556198212766,111.5830532679122,-0.18822145363119003,108.73127062911648,4.297556198212766,-111.5830532679122,0.18822145363119003,0.0,0.0,0.0,0.0
-109.6370407147814,-4.279366770200624,111.54133210943868,-0.20680720419973328,109.6370407147814,4.279366770200624,-111.54133210943868,0.20680720419973328,0.0,0.0,0.0,0.0
-110.5389753403473,-4.261237476529724,111.49570880766271,-0.22517222617548008,110.5389753403473,4.261237476529724,-111.49570880766271,0.22517222617548008,0.0,0.0,0.0,0.0
-111.43708720318287,-4.243168279167819,111.44622959337893,-0.24332019471293376,111.43708720318287,4.243168279167819,-111.44622959337893,0.24332019471293376,0.0,0.0,0.0,0.0
-112.33138899063269,-4.225159121401057,111.3929399297223,-0.26125470413884966,112.33138899063269,4.225159121401057,-111.3929399297223,0.26125470413884966,0.0,0.0,0.0,0.0
-113.22189337617947,-4.207209928845533,111.33588452901249,-0.27897927009392653,113.22189337617947,4.207209928845533,-111.33588452901249,0.27897927009392653,0.0,0.0,0.0,0.0
-114.10861301581413,-4.189320610409851,111.2751073691528,-0.29649733160940445,114.10861301581413,4.189320610409851,-111.2751073691528,0.29649733160940445,0.0,0.0,0.0,0.0
-114.99156054460481,-4.17149105921111,111.21065170959723,-0.31381225312075656,114.99156054460481,4.17149105921111,-111.21065170959723,0.31381225312075656,0.0,0.0,0.0,0.0
